date,overview,office,reviewer,status,result,actions,url
2017-05-02,Reserva genérica sobre los acuerdos de Presidencia o del Consejo Directivo del Banco Central de Reserva,Banco Central de Reserva,Instituto de Acceso a la Información Pública,En trámite,No definido,4,https://alac.funde.org/complains/590a2e7ac56bd166ca0de359
2017-06-06,Acuerdo y expediente de nombramiento de Sigfrido Reyes,Ministerio de Relaciones Exteriores,Instituto de Acceso a la Información Pública,Cerrada,Parcial,7,https://alac.funde.org/complains/593711f8c56bd158989662cb
2017-06-06,Cargos diplomáticos ocupados por personas que no son de carrera,Ministerio de Relaciones Exteriores,Instituto de Acceso a la Información Pública,Cerrada,Favorable,10,https://alac.funde.org/complains/5937157fc56bd158989665f7
2017-06-06,Cargos consulares ocupados por personas que no son de carrera,Ministerio de Relaciones Exteriores,Instituto de Acceso a la Información Pública,Cerrada,Favorable,10,https://alac.funde.org/complains/593719a0c56bd158989666c4
2017-06-22,Apelación Ministerio de Hacienda información de la caja fiscal,Ministerio de Hacienda,Instituto de Acceso a la Información Pública,Cerrada,Favorable,11,https://alac.funde.org/complains/594bfcc4c56bd13c058577c8
2017-06-22,Asamblea Legislativa: incumplimiento resolución IAIP información de votaciones,Asamblea Legislativa,Instituto de Acceso a la Información Pública,Cerrada,Favorable,4,https://alac.funde.org/complains/594c034bc56bd13c05857897
2017-07-03,Acuerdo y expediente de nombramiento de Sigfrido Reyes,Ministerio de Relaciones Exteriores,Instituto de Acceso a la Información Pública,Cerrada,Desistimiento,8,https://alac.funde.org/complains/5964ea4bc56bd14a51af9667
2017-09-29,Proceso sancionatorio contra la Presidencia por ocultar información sobre reforma de pensiones,Presidencia de la República,Instituto de Acceso a la Información Pública,Cerrada,Desfavorable,3,https://alac.funde.org/complains/59d25d10c56bd10345e53761
2017-10-06,Apelación contra la Alcaldía de Santa Tecla,Alcaldía de Santa Tecla,Instituto de Acceso a la Información Pública,Cerrada,Oficina no competente,7,https://alac.funde.org/complains/59ef78e9c56bd102dd08f9d3
2017-10-13,"Alcaldía de San Vicente: acta donde se declara ""Municipio libre de violencia""",Alcaldía de San Vicente,Instituto de Acceso a la Información Pública,Cerrada,Desistimiento,8,https://alac.funde.org/complains/59ef87ecc56bd102dd08fff0
2017-11-08,La Libertad: Acta de municipio libre de violencia no entregada,Alcaldía Puerto de la Libertad,Instituto de Acceso a la Información Pública,Cerrada,Desfavorable,11,https://alac.funde.org/complains/5a038088c56bd102dd093e44
2017-11-10,"Apelación: Auditorías o Exámenes Especiales realizadas a fundaciones, asociaciones y demás entidades privadas",Corte de Cuentas de la República,Instituto de Acceso a la Información Pública,Cerrada,Favorable,15,https://alac.funde.org/complains/5a05e57bc56bd102dd094945
2018-01-15,Proceso sancionatorio contra la UES por no entregar audios CSU,Universidad de El Salvador,Instituto de Acceso a la Información Pública,Cerrada,Desfavorable,6,https://alac.funde.org/complains/5a5cf3d2421aa906d87ce388
2018-01-15,Votaciones legislativas 2017,Asamblea Legislativa,Instituto de Acceso a la Información Pública,Cerrada,Favorable,10,https://alac.funde.org/complains/5a5d1e2b421aa906d87ce4e6
2018-01-17,Denuncia proceso evaluación docente en Facultad de Ingeniería y Arquitectura de la Universidad de El Salvador,Universidad de El Salvador,Corte de Cuentas de la República,Cerrada,Desfavorable,3,https://alac.funde.org/complains/5a5fbae7421aa906d87cf2b1
2018-01-29,Acta de municipio libre de violencia no entregada,Alcadía de Zacatecoluca,Instituto de Acceso a la Información Pública,Cerrada,Desfavorable,6,https://alac.funde.org/complains/5a6f9ffa97b7ea12f58d74d5
2018-02-14,Apelación contra la Alcaldía de Apopa,Alcaldía de Apopa,Instituto de Acceso a la Información Pública,Cerrada,Desfavorable,7,https://alac.funde.org/complains/5a8603f597b7ea2e2d0b1d0f
2018-02-20,Inspecciones realizadas por el Ministerio de Trabajo a CEFINCO,Ministerio de Trabajo y Previsión Social,Instituto de Acceso a la Información Pública,Cerrada,Parcial,8,https://alac.funde.org/complains/5a8c31ad97b7ea34b3165e6d
2018-03-19,Información sobre administración de sistemas de agua potable,Alcaldía Municipal de Panchimalco,Instituto de Acceso a la Información Pública,Cerrada,Parcial,8,https://alac.funde.org/complains/5ab13bfa97b7ea380afbc5e1
2018-03-15,Recurso de revocatoria contra la resolución  de cumplimiento emitida por el IAIP. NUE 37-A-2017,Universidad de El Salvador,Instituto de Acceso a la Información Pública,Cerrada,Desfavorable,3,https://alac.funde.org/complains/5ac5481097b7ea380afc6704
2018-04-06,Alcaldía de San Marcos: denuncia por no tramitar solicitud de información,Alcaldía Municipal de San Marcos,Instituto de Acceso a la Información Pública,Cerrada,Desistimiento,7,https://alac.funde.org/complains/5ac7dc0c97b7ea380afc7637
2018-05-07,Proceso sancionatorio: Información sobre ENEPASA y Albapetróleos,Alcaldía de Soyapango,Instituto de Acceso a la Información Pública,Cerrada,Parcial,7,https://alac.funde.org/complains/5af0b57d97b7ea3d5107577a
2018-05-15,Recurso de revocatoria sobre improponibilidad denuncia alcaldía San Marcos,Alcaldía Municipal de San Marcos,Instituto de Acceso a la Información Pública,Cerrada,Favorable,3,https://alac.funde.org/complains/5afb3d8a97b7ea15774a6c51
2018-05-30,Denuncia contra ex rector de UES por conflicto de intereses en relación con el otorgamiento de un doctorado honoris causa,Universidad de El Salvador,Tribunal de Ética Gubernamental,Cerrada,Desfavorable,5,https://alac.funde.org/complains/5b102cca97b7ea22720d71ab
