_id,date,office,office_id,overview,month,reqs,num
615493b8e278c42e4e7ce525,2021-09-29,Corte Suprema de Justicia,57c8770cab3ab9028fcbed2a,"Acta y acuerdos de la sesión de Corte Plena celebrada el 23 de septiembre, 2021, que se dicutió la Inaplicabilidad de reforma a la Ley de la Carreja Judicial",2021-09,"['Acta y acuerdos de la sesión de Corte Plena celebrada el 23 de septiembre, 2021, que se dicutió la Inaplicabilidad de reforma a la Ley de la Carreja Judicial']",1
61520641e278c42e4e7be83c,2021-09-27,Ministerio de Hacienda,57c72115ab3ab911fde9dcfc,Política Presupuestaria del ejercicio fiscal 2022. MH,2021-09,['Política Presupuestaria del ejercicio fiscal 2022. MH'],1
61521560e278c42e4e7bfc4b,2021-09-27,Alcaldía de Soyapango,5968f690c56bd14a51afb05e,"Copia de los expedientes administrativos de las Licitaciones que han sido adjudicadas y en firme, sobre los proyectos de videovigilancia, periodo: enero a agosto 2021.",2021-09,"['Copia de los expedientes administrativos de las Licitaciones que han sido adjudicadas y en firme, sobre los proyectos de videovigilancia, periodo: enero a agosto 2021.']",1
61521aaae278c42e4e7c0178,2021-09-27,Ministerio de Economía,57f550674cdaa80e48efcc1d,Expediente administrativo que ampare la compra de Bitcoins por el GOES,2021-09,['Expediente administrativo que ampare la compra de Bitcoins por el GOES'],1
61521b35e278c42e4e7c01c8,2021-09-27,Ministerio de Economía,57f550674cdaa80e48efcc1d,"Expediente administrativo de la contratación de servicios con la sociedad Chivo, S.A. de C.V.",2021-09,"['Expediente administrativo de la contratación de servicios con la sociedad Chivo, S.A. de C.V.']",1
615223ebe278c42e4e7c0c71,2021-09-27,Presidencia de la República,57c74a1eab3ab91ef38f2d60,Actas de confidencialidad que firmaron los oficiales de información entre los meses de agosto a diciembre de 2019,2021-09,['Actas de confidencialidad que firmaron los oficiales de información entre los meses de agosto a diciembre de 2019'],1
615250b5e278c42e4e7c26d9,2021-09-27,Corte Suprema de Justicia,57c8770cab3ab9028fcbed2a,"Registro público de los 98 funcionarios judiciales (jueces, magistrados, colaboradores y demás abogados) juramentados por la Corte, este pasado 26 de septiembre, 2021",2021-09,"['Registro público de los 98 funcionarios judiciales (jueces, magistrados, colaboradores y demás abogados) juramentados por la Corte, este pasado 26 de septiembre, 2021']",1
6152521ce278c42e4e7c275a,2021-09-27,Corte Suprema de Justicia,57c8770cab3ab9028fcbed2a,"Versión públicas de los expedientes de selección con sus atestados de los 98 funcionarios judiciales juramentados por la Corte, este pasado 26 de septiembre, 2021 ",2021-09,"['Versión públicas de los expedientes de selección con sus atestados de los 98 funcionarios judiciales juramentados por la Corte, este pasado 26 de septiembre, 2021']",1
61525ef3e278c42e4e7c2d7e,2021-09-22,Asamblea Legislativa,57c73d96ab3ab918e84ccae8,"Registro público de los 7 concejales Propietarios(as) del CNJ para el período 2021-2026, ",2021-09,"['Registro público de los 7 concejales Propietarios(as) del CNJ para el período 2021-2026,']",1
61525ff6e278c42e4e7c2e02,2021-09-22,Asamblea Legislativa,57c73d96ab3ab918e84ccae8,"Versión públicas de los expedientes de selección con sus atestados de los 7 concejales Propietarios(as) del CNJ para el período 2021-2026,",2021-09,"['Versión públicas de los expedientes de selección con sus atestados de los 7 concejales Propietarios(as) del CNJ para el período 2021-2026,']",1
614a2e65e278c42e4e7a605d,2021-09-21,Ministerio de Hacienda,57c72115ab3ab911fde9dcfc,Flujo de la caja fiscal de año de 2020-MH,2021-09,['Flujo de la caja fiscal de año de 2020-MH'],1
6151feeee278c42e4e7bd8b8,2021-09-21,Ministerio de Hacienda,57c72115ab3ab911fde9dcfc,Hacienda: Ejecución y modificaciones presupuestarias SPNF correspondiente al mes de agosto 2021. ,2021-09,['Hacienda: Ejecución y modificaciones presupuestarias SPNF correspondiente al mes de agosto 2021.'],1
6149210ee278c42e4e79f14f,2021-09-17,Presidencia de la República,57c74a1eab3ab91ef38f2d60,"Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó a Presidencia la cantidad de US$ 67,200. ",2021-09,"['Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó a Presidencia la cantidad de US$ 67,200.']",1
6149225fe278c42e4e79f622,2021-09-17,Ministerio de Relaciones Exteriores,57cda69dab3ab91b141fb67b,"Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó a Relaciones Exteriores la cantidad de US$ 57,600.",2021-09,"['Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó a Relaciones Exteriores la cantidad de US$ 57,600.']",1
6149241de278c42e4e79faee,2021-09-17,Ministerio de la Defensa Nacional,57c6eecaab3ab905b08d6c93," Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó al MDN la cantidad de US$ 165,600. ",2021-09,"['Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó al MDN la cantidad de US$ 165,600.']",1
61494661e278c42e4e7a0577,2021-09-17,Ministerio de Educación,57c6ef20ab3ab905b08d6c96,"Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó al MINED la cantidad de US$ 273,900.",2021-09,"['Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó al MINED la cantidad de US$ 273,900.']",1
614947f3e278c42e4e7a0a30,2021-09-17,Ministerio de Gobernación,5801188fab3ab9144231517d,"Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó al Ministerio de Gobernación la cantidad de US$ 172,900",2021-09,"['Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó al Ministerio de Gobernación la cantidad de US$ 172,900']",1
61494883e278c42e4e7a0edb,2021-09-17,Ministerio de Cultura,5ba2cf5197b7ea4b9a7e1d1d,"Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó al Ministerio de Cultura la cantidad de US$ 262,800. ",2021-09,"['Detalle de la ejecución presupuestaria de gastos que se destinó para la conmemoración del Bicentenario de la Independencia Centroamericana y por medio del cual se designó al Ministerio de Cultura la cantidad de US$ 262,800.']",1
